variable,value
tmin,22.9
tmin,22.9
tmin,22.9
tmin,22.9
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.9
tmin,23.9
tmin,23.5
tmin,23.5
tmin,23.5
tmin,23.5
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,20.2
tmin,24.7
tmin,24.7
tmin,22.9
tmin,22.9
tmin,25.2
tmin,18.7
tmin,18.7
tmin,25.0
tmin,22.3
tmin,22.3
tmin,22.3
tmin,22.3
tmin,22.4
tmin,21.9
tmin,23.9
tmin,21.9
tmin,21.9
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,24.8
tmin,23.2
tmin,22.9
tmin,23.6
tmin,23.6
tmin,23.6
tmin,23.6
tmin,23.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.0
tmin,23.6
tmin,22.2
tmin,22.2
tmin,23.8
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,22.0
tmin,25.6
tmin,25.6
tmin,25.6
tmin,19.4
tmin,19.4
tmin,19.4
tmin,19.4
tmin,19.4
tmin,19.4
tmin,19.4
tmin,19.4
tmin,18.0
tmin,23.9
tmin,23.9
tmin,23.8
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.0
tmin,23.4
tmin,23.4
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,22.6
tmin,22.6
tmin,22.6
tmin,24.4
tmin,21.9
tmin,21.9
tmin,21.9
tmin,21.9
tmin,21.9
tmin,21.9
tmin,21.9
tmin,21.9
tmin,21.9
tmin,23.0
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,25.1
tmin,25.1
tmin,25.1
tmin,24.9
tmin,23.3
tmin,18.8
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,24.7
tmin,20.7
tmin,20.5
tmin,20.5
tmin,24.0
tmin,19.6
tmin,24.0
tmin,23.9
tmin,25.1
tmin,24.0
tmin,24.0
tmin,23.5
tmin,24.6
tmin,24.6
tmin,22.7
tmin,18.8
tmin,18.8
tmin,18.8
tmin,20.6
tmin,26.4
tmin,26.4
tmin,26.4
tmin,26.4
tmin,26.4
tmin,26.4
tmin,20.2
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.7
tmin,19.2
tmin,22.0
tmin,19.9
tmin,19.9
tmin,21.0
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.1
tmin,24.0
tmin,27.0
tmin,23.2
tmin,27.0
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,22.1
tmin,22.9
tmin,22.9
tmin,23.7
tmin,23.7
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,24.4
tmin,24.4
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,24.3
tmin,24.3
tmin,24.3
tmin,24.3
tmin,24.3
tmin,24.3
tmin,23.5
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,21.0
tmin,23.0
tmin,22.9
tmin,22.7
tmin,25.0
tmin,22.5
tmin,23.6
tmin,23.4
tmin,23.8
tmin,23.3
tmin,23.3
tmin,23.3
tmin,22.4
tmin,22.4
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.1
tmin,25.3
tmin,23.1
tmin,24.9
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,22.6
tmin,24.4
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,25.5
tmin,25.5
tmin,23.0
tmin,19.5
tmin,19.5
tmin,19.5
tmin,19.5
tmin,19.5
tmin,19.5
tmin,23.0
tmin,23.0
tmin,20.2
tmin,20.1
tmin,20.1
tmin,20.1
tmin,20.1
tmin,23.1
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,21.5
tmin,24.6
tmin,21.5
tmin,21.5
tmin,24.5
tmin,24.5
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,26.8
tmin,26.8
tmin,20.7
tmin,20.7
tmin,25.1
tmin,23.9
tmin,23.9
tmin,23.9
tmin,24.0
tmin,22.9
tmin,25.3
tmin,22.7
tmin,17.1
tmin,22.7
tmin,21.8
tmin,24.9
tmin,26.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,20.9
tmin,20.9
tmin,20.9
tmin,22.0
tmin,22.0
tmin,23.0
tmin,21.6
tmin,23.5
tmin,23.5
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.1
tmin,24.3
tmin,23.7
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,24.0
tmin,24.0
tmin,24.0
tmin,24.0
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,25.0
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,24.1
tmin,21.6
tmin,23.0
tmin,24.7
tmin,24.7
tmin,24.7
tmin,24.7
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.4
tmin,22.4
tmin,18.7
tmin,21.6
tmin,21.6
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,19.5
tmin,19.5
tmin,21.7
tmin,21.7
tmin,21.2
tmin,19.1
tmin,22.0
tmin,23.0
tmin,23.0
tmin,23.2
tmin,25.9
tmin,21.5
tmin,21.8
tmin,21.8
tmin,18.2
tmin,24.2
tmin,23.9
tmin,21.7
tmin,20.0
tmin,24.6
tmin,24.6
tmin,24.6
tmin,24.6
tmin,24.6
tmin,21.1
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,17.8
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,22.0
tmin,22.0
tmin,22.0
tmin,22.0
tmin,24.0
tmin,24.0
tmin,18.5
tmin,19.5
tmin,19.5
tmin,19.5
tmin,20.2
tmin,20.2
tmin,20.2
tmin,20.2
tmin,20.2
tmin,20.2
tmin,20.2
tmin,20.2
tmin,20.2
tmin,21.2
tmin,22.4
tmin,22.4
tmin,23.4
tmin,23.9
tmin,23.9
tmin,24.9
tmin,24.9
tmin,24.9
tmin,24.1
tmin,24.1
tmin,24.1
tmin,21.6
tmin,21.6
tmin,21.6
tmin,21.6
tmin,21.6
tmin,21.6
tmin,21.6
tmin,21.6
tmin,23.3
tmin,24.3
tmin,24.3
tmin,26.3
tmin,26.3
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,22.9
tmin,25.5
tmin,25.5
tmin,24.8
tmin,24.8
tmin,23.2
tmin,23.2
tmin,23.2
tmin,22.5
tmin,23.5
tmin,23.5
tmin,23.5
tmin,23.5
tmin,23.5
tmin,23.5
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,23.4
tmin,24.5
tmin,23.4
tmin,20.7
tmin,23.1
tmin,19.7
tmin,19.7
tmin,18.7
tmin,18.7
tmin,18.7
tmin,18.0
tmin,18.0
tmin,18.0
tmin,18.0
tmin,21.7
tmin,21.1
tmin,21.1
tmin,21.1
tmin,21.8
tmin,20.1
tmin,16.5
tmin,16.5
tmin,16.4
tmin,16.4
tmin,16.4
tmin,23.4
tmin,23.4
tmin,19.7
tmin,21.0
tmin,21.0
tmin,23.7
tmin,12.2
tmin,20.8
tmin,20.8
tmin,21.5
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,22.0
tmin,22.0
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,26.2
tmin,22.3
tmin,22.3
tmin,23.6
tmin,23.6
tmin,24.8
tmin,23.3
tmin,25.8
tmin,25.8
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.7
tmin,23.1
tmin,23.1
tmin,24.6
tmin,22.4
tmin,26.0
tmin,23.3
tmin,21.5
tmin,22.2
tmin,23.9
tmin,23.5
tmin,23.0
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,22.7
tmin,23.4
tmin,23.4
tmin,22.4
tmin,26.2
tmin,26.2
tmin,23.6
tmin,23.6
tmin,24.8
tmin,23.6
tmin,23.6
tmin,23.6
tmin,23.6
tmin,23.6
tmin,23.6
tmin,22.7
tmin,22.7
tmin,23.5
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,23.5
tmin,23.5
tmin,24.8
tmin,24.8
tmin,24.1
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,24.5
tmin,24.5
tmin,24.5
tmin,24.5
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,23.2
tmin,
tmin,
tmin,
tmin,
tmin,
tmin,
